frame_number,x_O1red,y_O1red,x_O2blue,y_O2blue,x_O3pink,y_O3pink,x_D1black,y_D1black,x_D2orange,y_D2orange,x_D3yellow,y_D3yellow
1,978.13367,1039.8063,624.87195,1394.8131,607.646,114.52551,845.4863,1017.0074,584.4289,1298.4005,553.00775,422.96545
2,977.3349,1039.046,625.07245,1392.171,607.646,114.52551,843.6944,1014.88574,586.84644,1294.5747,553.43353,422.38245
3,977.1944,1038.9048,624.8508,1390.0016,607.646,114.52551,843.62146,1014.1661,589.2916,1293.1542,552.55035,421.211
4,976.0377,1038.8414,629.24445,1384.5286,607.4708,114.83249,844.761,1014.3705,592.85394,1293.0961,554.6452,424.47525
5,976.8516,1040.4478,634.8773804,1377.422729,607.4193,114.922745,845.57794,1013.79675,597.3997,1292.2191,555.01917,426.06528
6,976.28564,1040.6531,640.6690674,1368.393188,607.3987,114.95889,846.2779,1012.95825,598.7328,1289.8359,553.03754,427.68716
7,975.90186,1040.9866,641.5606079,1364.002686,607.3884,114.97691,846.49243,1012.6867,597.31964,1287.286,553.2219,429.0069
8,967.9648,1035.5756,642.4553223,1359.596802,607.0793,115.51858,847.16187,1011.63965,591.5648,1281.3453,555.06134,433.264
9,962.0176,1031.644,644.5996094,1356.251831,606.9608,115.72617,847.20807,1011.63104,593.21594,1277.8141,554.09344,435.37125
10,957.04047,1029.8817,651.0406494,1346.204102,607.07416,115.52756,848.19836,1012.0006,590.6993,1268.3077,549.6938,436.41168
11,954.75336,1030.1522,650.0036621,1343.787842,606.9711,115.70811,847.754,1011.48114,586.3326,1263.6636,544.47577,433.76074
12,955.7223,1034.1892,648.9627075,1341.361938,606.1163,114.6041,845.3257,1008.9298,588.15704,1265.7428,539.9072,435.03146
13,952.9992,1034.1276,647.9174194,1338.926025,606.5994,115.31908,843.62994,1009.26465,590.1014,1264.527,538.12933,435.53848
14,958.63074,1046.5726,648.2128906,1335.402222,605.84265,114.73609,844.4181,1014.90686,592.1472,1262.1437,535.4375,443.7788
15,959.4006,1052.9528,648.5093994,1331.866455,605.574,114.51265,843.73364,1014.76013,596.1856,1254.0135,532.36676,446.06573
16,956.4955,1063.3677,656.1214,1330.8159,605.43945,114.400665,842.4648,1016.2325,599.21265,1246.4731,529.2656,450.20535
17,956.3265,1068.834,665.38666,1332.0789,605.4446,114.39167,843.02954,1019.0614,600.2726,1241.6827,525.2332,450.0765
